channel,spend_multiplier,actual_spend,actual_kpi_contribution,actual_impressions,scaled_impressions,scaled_effects,kpi_per_spend,kpi_per_impression
Display,2.0,5270000.0,3938432.5625,225000000.0,8.0,4.117664337158203,0.7473306570208729,0.017504144722222222
Video,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Video,0.14285714285714285,752000.0336170197,511326.703125,22500001.00582838,0.5714285969734192,0.5342333018779755,0.6799556918443034,0.02272563023408516
Video,0.2857142857142857,1504000.0672340393,1211743.21875,45000002.01165676,1.1428571939468384,1.266027182340622,0.8056802955989756,0.026927625879574653
Video,0.42857142857142855,2256000.1792907715,1827700.9375,67500005.36441803,1.7142858505249023,1.909578800201416,0.8101510603933473,0.02707704877403543
Video,0.5714285714285714,3008000.1344680786,2311074.75,90000004.02331352,2.2857143878936768,2.4146069288253784,0.7683093905209151,0.025678607185410138
Video,0.7142857142857142,3760000.0896453857,2682112.5,112500002.68220901,2.857142925262451,2.8022665977478027,0.713327775546132,0.02384099943158628
Video,0.8571428571428571,4512000.358581543,2969209.375,135000010.72883606,3.4285717010498047,3.102224886417389,0.6580694013804208,0.021994141770581177
Video,1.0,5264000.0,3195164.125,157500000.0,4.0,3.338301956653595,0.606984066299392,0.02028675634920635
Video,1.1428571428571428,6016000.268936157,3376318.75,180000008.04662704,4.5714287757873535,3.527571976184845,0.561223171387433,0.018757325550371094
Video,1.2857142857142856,6768000.537872314,3524111.75,202500016.0932541,5.142857551574707,3.6819859743118286,0.5207020493393593,0.017403019604586584
Video,1.4285714285714284,7520000.1792907715,3646544.1875,225000005.36441803,5.714285850524902,3.809903085231781,0.48491277932973587,0.01620686266915384
Video,1.5714285714285714,8272000.448226929,3749407.0,247500013.41104507,6.285714626312256,3.917374014854431,0.4532648448784442,0.015149118371048447
Video,1.7142857142857142,9024000.717163086,3836892.1875,270000021.4576721,6.857143402099609,4.00877845287323,0.42518748698706005,0.01421071067618974
Video,1.857142857142857,9776000.358581543,3912101.5625,292500010.72883606,7.428571701049805,4.087356805801392,0.4001740404055826,0.013374705705999915
Video,2.0,10528000.0,3977370.0625,315000000.0,8.0,4.1555495262146,0.37778970958396657,0.012626571626984127
